area,col,degenerate.empty,dr.win_drop_digit,dr.win_drop_exact,dr.win_drop_vtrac,dr.win_exact,dr.win_family_exact,dr.win_family_vtrac,dr.win_final_value,dr.win_step_drop_exact,dr.win_step_drop_vtrac,dr.win_step_exact,dr.win_step_family_exact,dr.win_step_family_vtrac,dr.win_step_vtrac,dr.win_variant,dr.win_vtrac,dr.win_vtrac_local_index,draw,final.canon3,final.len_is1,final.len_is2,final.len_is3,final.value,final_3canon,method,method.agree_count,methods.core_agreement,methods.early_fraction,mode,mode.agree_core,mode.len_delta_abs,mode.only_one,mode.time_to3_delta_abs,perm.count,perm.density,post3_span,pre.core3_hint,pre.mirror_pair,pre.orig_unique,score,sec.consensus_any,sec.consensus_strong,sec.pairwise_jaccard,sec.time_to3_max,sec.time_to3_min,section,sequence.steps_kept,sequence.steps_total,set,set.linger,set.memory_strength,set.repeat_new_box,stability.order_cue,stability.survival_frac3,state,tail.exact_len3,tail.final_len,tail.final_unique,tail.unique2,tail.wobble,terminal.is_3value,terminal.len,terminal.len_is1,terminal.len_is2,terminal.len_is3,terminal.unique,terminal.unique_1,terminal.unique_2,time_to_3,time_to_3_fast,traj.early_terminal,traj.first3,traj.reduction_slope,traj.time_to_3,vtrac.hot_source,vtrac.set,vtrac.v_hot,xcol.agree_count
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,2,2,1.0,own,0,0,0,1,0.0,0.0,2.0,0,1,7,92.39285714285712,0,0,0.3333333333333333,2,2,Combined,5,5,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.25,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,B,4,4,1.0,combined,0,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.16666666666666666,3,2,Combined,6,6,Set1,0,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,2,2,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,87.57142857142856,0,0,0.0,2,2,Combined,4,4,Set1,0,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,C,4,4,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.6666666666666666,3,2,Combined,6,6,Set1,0,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,2,2,1.0,own,0,0,0,1,0.0,0.0,2.0,0,1,7,81.28174603174601,0,0,0.1111111111111111,2,2,Combined,5,5,Set1,0,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.25,2,derived_from_DR,,0.0,1
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,D,4,4,1.0,combined,0,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.5555555555555555,3,2,Combined,6,6,Set1,0,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,2
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,2,2,1.0,own,0,0,0,1,0.0,0.0,4.0,0,1,7,85.22539682539681,0,0,0.2222222222222222,3,2,Combined,7,7,Set1,0,0,0,0.2,0.42857142857142855,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.5,2,derived_from_DR,,0.0,0
LS1,6,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,0,0,0,,,E,4,4,1.0,combined,0,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.3333333333333333,3,3,Combined,8,8,Set1,0,0,0,0.25,0.42857142857142855,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,3,1.2857142857142858,3,derived_from_DR,,0.0,0
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,1,1,0,0,1,1,T,2,2,1.0,own,1,0,0,1,1.0,0.5,0.0,0,1,7,100.0,0,0,0.16666666666666666,2,2,Combined,3,29,Set1,0,0,0,1.0,0.14285714285714285,Pennsylvania4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,4.0,2,derived_from_DR,2,1.0,2
LS1,6,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,1,1,0,0,1,1,T,4,4,1.0,combined,1,0,0,1,1.0,0.5,0.0,0,1,7,100.0,0,0,0.4444444444444444,3,2,Combined,4,57,Set1,0,0,0,1.0,0.14285714285714285,Pennsylvania4,0,1,1,0,0,1,1,1,0,0,1,1,0,3,1,1,3,2.6666666666666665,3,derived_from_DR,2,1.0,2
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,1,0,1,0,1*,1,A,5,5,1.0,own,1,0,0,1,1.0,0.5,0.0,0,1,7,100.0,0,0,0.3333333333333333,4,2,Combined,3,29,Set1,0,0,0,1.0,0.16666666666666666,Pennsylvania4,0,2,2,1,0,1,2,0,1,0,2,0,1,2,1,1,2,3.0,2,derived_from_DR,2,1.0,1
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,1,0,1,0,1*,1,A,5,5,1.0,combined,1,0,0,1,1.0,0.5,0.0,0,1,7,100.0,0,0,0.4444444444444444,5,3,Combined,4,57,Set1,0,0,0,1.0,0.16666666666666666,Pennsylvania4,0,2,2,1,0,1,2,0,1,0,2,0,1,3,1,1,3,2.0,3,derived_from_DR,2,1.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,B,5,5,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,2,Combined,4,29,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,B,5,5,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.3333333333333333,3,2,Combined,6,57,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,C,5,5,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,2,Combined,4,29,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,C,5,5,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.6666666666666666,3,2,Combined,6,57,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,D,5,5,1.0,own,1,0,0,1,0.0,0.0,1.0,0,1,7,100.0,0,0,0.0,2,2,Combined,4,29,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.3333333333333335,2,derived_from_DR,,0.0,1
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,D,5,5,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.3333333333333333,3,2,Combined,6,57,Set1,0,0,0,0.5,0.16666666666666666,Pennsylvania4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,2
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,E,5,5,1.0,own,1,0,0,1,0.0,0.0,4.0,0,1,7,100.0,0,0,0.0,4,2,Combined,6,29,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Pennsylvania4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.4,2,derived_from_DR,,0.0,0
LS1,5,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,,1,0,0,*,,E,5,5,1.0,combined,1,0,0,1,0.0,0.0,2.0,0,1,7,100.0,0,0,0.0,3,3,Combined,6,57,Set1,0,0,0,0.3333333333333333,0.3333333333333333,Pennsylvania4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.4,3,derived_from_DR,,0.0,0
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,1,0,1,0,1*,1,T,5,5,1.0,own,1,0,0,1,1.0,0.5,0.0,0,1,7,100.0,0,0,0.16666666666666666,2,2,Combined,3,29,Set1,0,0,0,1.0,0.16666666666666666,Pennsylvania4,0,2,2,1,0,1,2,0,1,0,2,0,1,2,1,1,2,3.0,2,derived_from_DR,2,1.0,2
LS1,5,0,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Combined,0,-1,Draw1,1,0,1,0,1*,1,T,5,5,1.0,combined,1,0,0,1,1.0,0.5,0.0,0,1,7,100.0,0,0,0.4444444444444444,3,2,Combined,4,57,Set1,0,0,0,1.0,0.16666666666666666,Pennsylvania4,0,2,2,1,0,1,2,0,1,0,2,0,1,3,1,1,3,2.0,3,derived_from_DR,2,1.0,2
LS2,3,0,,0,1,0,0,0,22,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,22,0,1,0,22,22,A,2,2,1.0,own,0,2,0,0,1.0,0.5,2.0,0,1,8,100.0,0,0,0.27777777777777773,4,2,Midday,5,29,Set1,1,0,0,0.5,0.375,Pennsylvania4,0,2,1,0,1,1,2,0,1,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,3,0.4256272401433692,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,A,3,3,1.0,combined,0,2,0,0,0.0,0.0,5.0,0,1,8,100.0,0,0,0.5,3,2,Midday,7,8,Set1,1,0,0,0.25,0.375,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6666666666666667,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,B,2,2,1.0,own,0,0,0,0,0.0,0.0,4.0,0,1,8,97.24999999999997,0,0,0.08333333333333333,2,2,Midday,6,7,Set1,1,0,0,0.3333333333333333,0.25,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,B,3,3,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.5,3,2,Midday,4,4,Set1,1,0,0,0.5,0.375,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,C,2,2,1.0,own,0,0,0,0,0.0,0.0,1.0,0,1,8,83.5,0,0,0.0,2,2,Midday,4,4,Set1,1,0,0,0.5,0.125,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,C,3,3,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.6666666666666666,3,2,Midday,4,4,Set1,1,0,0,0.5,0.25,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,D,2,2,1.0,own,0,0,0,0,0.0,0.0,4.0,0,1,8,86.83333333333331,0,0,0.0,2,2,Midday,6,7,Set1,1,0,0,0.3333333333333333,0.25,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,D,3,3,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.5555555555555555,3,2,Midday,4,4,Set1,1,0,0,0.5,0.375,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.3333333333333335,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,E,2,2,1.0,own,0,0,0,0,0.0,0.0,7.0,0,1,8,94.89999999999998,0,0,0.15,4,2,Midday,9,10,Set1,1,0,0,0.2,0.375,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.25,2,derived_from_DR,,0.0,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,E,3,3,1.0,combined,0,0,0,0,0.0,0.0,4.0,0,1,8,100.0,0,0,0.17777777777777778,3,2,Midday,7,7,Set1,1,0,0,0.25,0.375,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.6666666666666667,2,derived_from_DR,,0.0,0
LS2,3,0,,0,1,0,0,0,22,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,22,0,1,0,22,22,T,2,2,1.0,own,0,2,0,0,1.0,0.5,2.0,0,1,8,100.0,0,0,0.2222222222222222,2,2,Midday,5,29,Set1,1,0,0,0.5,0.25,Pennsylvania4,1,2,1,1,1,1,2,0,1,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,3,0.4256272401433692,0
LS2,3,1,,0,1,0,0,0,,-1,0,-1,-1,-1,-1,Combined,0,-1,Draw4,,0,0,0,,,T,3,3,1.0,combined,0,2,0,0,0.0,0.0,5.0,0,1,8,100.0,0,0,0.5555555555555555,3,2,Midday,6,8,Set1,1,0,0,0.3333333333333333,0.25,Pennsylvania4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,1,0,,1,1,1,0,1,22*,0,0,0,-1,0,0,Combined,1,-1,Draw6,22,0,0,1,22*,22,A,2,2,0.8333333333333334,own,0,2,0,2,1.0,0.5,0.0,0,1,8,100.0,0,0,0.1111111111111111,5,4,Midday,5,29,Set1,1,0,0,1.0,0.14285714285714285,Pennsylvania4,1,3,2,1,0,1,3,0,0,1,2,0,1,4,0,0,4,1.5,4,derived_from_DR,3,0.4256272401433692,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,A,3,3,1.0,combined,0,2,0,2,0.0,0.0,5.0,0,1,8,100.0,0,0,0.5555555555555555,9,2,Midday,8,57,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,1,1,1,3,1,1,1,0,0,1,1,0,2,1,1,2,1.1428571428571428,2,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,B,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,8,100.0,0,0,0.0,4,2,Midday,7,29,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.3333333333333333,3,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,B,3,3,1.0,combined,0,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.5555555555555555,3,2,Midday,4,57,Set1,1,0,0,0.5,0.2857142857142857,Pennsylvania4,0,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,2.6666666666666665,2,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,C,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,1.0,0,1,8,100.0,0,0,0.0,2,2,Midday,4,29,Set1,1,0,0,0.5,0.2857142857142857,Pennsylvania4,1,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,2.6666666666666665,2,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,C,3,3,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,8,100.0,1,1,1.0,3,2,Midday,4,57,Set1,1,0,0,0.5,0.14285714285714285,Pennsylvania4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.6666666666666665,2,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,D,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,3.0,0,1,8,100.0,0,0,0.16666666666666666,4,3,Midday,6,29,Set1,1,0,0,0.5,0.14285714285714285,Pennsylvania4,0,1,1,1,1,1,1,1,0,0,1,1,0,3,1,1,3,1.6,3,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,D,3,3,1.0,combined,0,0,0,1,0.0,0.0,1.0,0,1,8,100.0,0,0,0.4444444444444444,3,2,Midday,4,57,Set1,1,0,0,0.5,0.2857142857142857,Pennsylvania4,1,1,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,2.6666666666666665,2,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,E,2,2,0.8333333333333334,own,0,0,0,1,0.0,0.0,6.0,0,1,8,100.0,0,0,0.0,4,3,Midday,9,29,Set1,1,0,0,0.25,0.2857142857142857,Pennsylvania4,1,1,1,1,0,1,1,1,0,0,1,1,0,3,1,1,3,1.0,3,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,E,3,3,1.0,combined,0,0,0,1,0.0,0.0,4.0,0,1,8,100.0,0,0,0.2222222222222222,4,2,Midday,6,57,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,1.6,2,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,T,2,2,0.8333333333333334,own,0,0,0,0,0.0,0.0,2.0,0,1,8,100.0,0,0,0.0,2,2,Midday,5,29,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,1,1,1,1,0,1,1,1,0,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,1,1,,1,1,1,0,1,*,0,0,0,-1,0,0,Combined,1,-1,Draw6,,1,0,0,*,,T,3,3,1.0,combined,0,0,0,0,0.0,0.0,5.0,0,1,8,100.0,1,1,1.0,3,2,Midday,5,57,Set1,1,0,0,0.5,0.14285714285714285,Pennsylvania4,0,1,1,1,1,1,1,1,0,0,1,1,0,2,1,1,2,2.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,A,2,2,0.6666666666666666,own,0,0,0,2,0.0,0.0,2.0,0,1,7,60.031746031746025,0,0,0.27777777777777773,4,2,Evening,7,7,Set1,1,0,0,0.5,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,4,1.5,4,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,A,3,3,1.0,combined,0,0,0,2,0.0,0.0,6.0,0,1,7,92.97619047619044,0,0,0.5,3,2,Evening,7,9,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.5,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,B,2,2,0.6666666666666666,own,0,0,0,0,0.0,0.0,4.0,0,1,7,80.4642857142857,0,0,0.08333333333333333,2,2,Evening,7,7,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,2,1.5,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,B,3,3,1.0,combined,0,0,0,0,0.0,0.0,4.0,0,1,7,100.0,0,0,0.5,3,2,Evening,6,7,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1.8,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,C,2,2,0.6666666666666666,own,0,0,0,0,0.0,0.0,2.0,0,1,7,80.89285714285711,0,0,0.0,2,2,Evening,5,5,Set1,1,0,0,0.5,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,2.25,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,C,3,3,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,98.9047619047619,0,0,0.6666666666666666,3,2,Evening,4,4,Set1,1,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,D,2,2,0.6666666666666666,own,0,0,0,0,0.0,0.0,2.0,0,1,7,80.89285714285711,0,0,0.0,2,2,Evening,5,5,Set1,1,0,0,0.5,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,2.25,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,D,3,3,1.0,combined,0,0,0,0,0.0,0.0,1.0,0,1,7,98.34920634920634,0,0,0.5555555555555555,3,2,Evening,4,4,Set1,1,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,3.0,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,E,2,2,0.6666666666666666,own,0,0,0,1,0.0,0.0,5.0,0,1,7,59.10119047619047,0,0,0.15,4,2,Evening,9,10,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,4,1.125,4,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,E,3,3,1.0,combined,0,0,0,1,0.0,0.0,3.0,0,1,7,86.86031746031745,0,0,0.17777777777777778,3,2,Evening,6,7,Set1,1,0,0,0.5,0.14285714285714285,Pennsylvania4,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,3,1.8,3,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,T,2,2,0.6666666666666666,own,0,0,0,0,0.0,0.0,4.0,0,1,7,89.15873015873012,0,0,0.2222222222222222,2,2,Evening,7,7,Set1,1,0,0,0.3333333333333333,0.42857142857142855,Pennsylvania4,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.5,2,derived_from_DR,,0.0,0
LS2,3,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw4,,0,0,0,,,T,3,3,1.0,combined,0,0,0,0,0.0,0.0,6.0,0,1,7,97.25396825396822,0,0,0.5555555555555555,3,2,Evening,7,9,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,1.5,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw6,,1,0,0,*,,A,3,3,0.5,own,0,0,0,2,0.0,0.0,2.0,0,1,8,94.1984126984127,0,0,0.1111111111111111,5,4,Evening,7,29,Set1,1,0,0,0.5,0.2857142857142857,Pennsylvania4,0,1,1,0,1,1,1,1,0,0,1,1,0,4,0,0,4,1.5,4,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw6,,1,0,0,*,,A,3,3,0.8333333333333334,combined,0,0,0,2,0.0,0.0,6.0,0,1,8,100.0,0,0,0.5555555555555555,9,2,Evening,9,57,Set1,1,0,0,0.3333333333333333,0.2857142857142857,Pennsylvania4,1,1,1,1,3,1,1,1,0,0,1,1,0,2,1,1,2,1.125,2,derived_from_DR,,0.0,0
LS2,1,1,,0,0,0,0,0,,-1,-1,-1,-1,-1,-1,Evening,0,-1,Draw6,,1,0,0,*,,B,3,3,0.5,own,0,0,0,2,0.0,0.0,2.0,0,1,8,100.0,0,0,0.0,4,2,Evening,7,29,Set1,1,0,0,0.5,0.14285714285714285,Pennsylvania4,1,1,1,1,1,1,1,1,0,0,1,1,0,4,0,0,4,1.5,4,derived_from_DR,,0.0,0
